+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \generate_sync_xb_gpio_in:6:U_sync_xb_gpio_in                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:7:U_sync_xb_gpio_in                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:8:U_sync_xb_gpio_in                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:9:U_sync_xb_gpio_in                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:10:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:11:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:12:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:13:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:14:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:15:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:16:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:17:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:18:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:19:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:20:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:21:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:22:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:23:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:24:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:25:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:26:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:27:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:28:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:29:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:30:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_xb_gpio_in:31:U_sync_xb_gpio_in                                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_adf_muxout                                                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_adi_ctrl_out:0:U_sync_adi_ctrl_out                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_adi_ctrl_out:1:U_sync_adi_ctrl_out                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_adi_ctrl_out:2:U_sync_adi_ctrl_out                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_adi_ctrl_out:3:U_sync_adi_ctrl_out                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_adi_ctrl_out:4:U_sync_adi_ctrl_out                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_adi_ctrl_out:5:U_sync_adi_ctrl_out                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_adi_ctrl_out:6:U_sync_adi_ctrl_out                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_adi_ctrl_out:7:U_sync_adi_ctrl_out                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_mimo_tx_en:0:U_sync_mimo_tx_en                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_mimo_tx_en:1:U_sync_mimo_tx_en                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_mimo_rx_en:0:U_sync_mimo_rx_en                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_mimo_rx_en:1:U_sync_mimo_rx_en                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_rx_mux_sel:0:U_sync_rx_mux_sel                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_rx_mux_sel:1:U_sync_rx_mux_sel                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_sync_rx_mux_sel:2:U_sync_rx_mux_sel                                                                                                                        ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_packet_en_tx                                                                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_packet_en_rx                                                                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_packet_en_pclk                                                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_eightbit_en_tx                                                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_eightbit_en_rx                                                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_eightbit_en_pclk                                                                                                                                              ; 3     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_meta_en_tx                                                                                                                                                    ; 3     ; 2              ; 0            ; 2              ; 1      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_meta_en_rx                                                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_meta_en_pclk                                                                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_usb_speed_tx                                                                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_usb_speed_rx                                                                                                                                                  ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_sync_usb_speed_pclk                                                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_reset_sync_tx                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_reset_sync_rx                                                                                                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_reset_sync_sys                                                                                                                                                     ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_reset_sync_pclk                                                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_sync_rxtrig_signal_out                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_reset_sync_loopback                                                                                                                                           ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|rxtrig                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_siggen                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_fifo_writer|\generate_sync_mimo_rx_en:0:U_sync_mini_exp                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_fifo_writer|\generate_sync_mimo_rx_en:1:U_sync_mini_exp                                                                                                       ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_fifo_writer                                                                                                                                                   ; 233   ; 81             ; 2            ; 81             ; 261    ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp_msb_mux                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                     ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdemp_eq_comp_msb_mux                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp_msb                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp_lsb                                                                         ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp1_msb                                                                        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrfull_eq_comp1_lsb                                                                        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrempty_eq_comp                                                                            ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdfull_eq_comp                                                                             ; 20    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdempty_eq_comp_msb                                                                        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdempty_eq_comp_lsb                                                                        ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdempty_eq_comp1_msb                                                                       ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdempty_eq_comp1_lsb                                                                       ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|ws_dgrp|dffpipe12                                                                          ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|ws_dgrp                                                                                    ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|ws_bwp                                                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|ws_brp                                                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wraclr                                                                                     ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rs_dgwp|dffpipe9                                                                           ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rs_dgwp                                                                                    ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rs_bwp                                                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rs_brp                                                                                     ; 12    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdaclr                                                                                     ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|fifo_ram                                                                                   ; 87    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrptr_g1p                                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdptr_g1p                                                                                  ; 3     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|ws_dgrp_gray2bin                                                                           ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|wrptr_g_gray2bin                                                                           ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rs_dgwp_gray2bin                                                                           ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated|rdptr_g_gray2bin                                                                           ; 10    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo|\fifo_gen:U_dcfifo|auto_generated                                                                                            ; 69    ; 0              ; 0            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo|U_common_dcfifo                                                                                                                              ; 69    ; 0              ; 0            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_loopback_fifo                                                                                                                                              ; 69    ; 11             ; 0            ; 11             ; 86     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_meta_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wrfull_eq_comp_msb_mux                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_meta_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wrfull_eq_comp_lsb_mux                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_meta_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rdemp_eq_comp_msb_mux                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_meta_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|rdemp_eq_comp_lsb_mux                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_meta_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|cntr_b                                                                      ; 3     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; U_rx|U_rx_meta_fifo|U_common_dcfifo|\mixed_fifo_gen:U_dcfifo_mixed_widths|auto_generated|wrfull_eq_comp_msb                                                          ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
